"","frequency","words"
"1",347,"syria"
"2",281,"syrian"
"3",201,"government"
"4",185,"turkey"
"5",179,"isil"
"6",173,"state"
"7",148,"iraq"
"8",139,"forces"
"9",128,"war"
"10",127,"afrin"
"11",125,"people"
"12",117,"group"
"13",117,"ypg"
"14",115,"assad"
"15",115,"military"
"16",109,"fighters"
"17",103,"israel"
"18",103,"turkish"
"19",99,"will"
"20",98,"killed"
"21",97,"groups"
"22",95,"country"
"23",95,"president"
"24",91,"known"
"25",90,"news"
"26",89,"kurdish"
"27",85,"one"
"28",83,"since"
"29",82,"armed"
"30",79,"two"
"31",78,"russia"
"32",78,"words"
"33",78,"year"
"34",77,"attacks"
"35",77,"isis"
"36",77,"islamic"
"37",75,"air"
"38",73,"document"
"39",72,"levant"
"40",68,"iran"
"41",67,"attack"
"42",67,"eastern"
"43",66,"children"
"44",65,"security"
"45",63,"qatar"
"46",61,"international"
"47",61,"support"
"48",60,"fighting"
"49",59,"according"
"50",59,"ghouta"
"51",58,"told"
"52",57,"first"
"53",57,"operation"
"54",56,"army"
"55",56,"trump"
"56",55,"last"
"57",55,"taliban"
"58",53,"foreign"
"59",52,"backed"
"60",52,"israeli"
"61",51,"control"
"62",50,"years"
"63",48,"afghanistan"
"64",47,"city"
"65",47,"fight"
"66",46,"province"
"67",46,"rebel"
"68",45,"region"
"69",44,"agency"
"70",44,"back"
"71",44,"least"
"72",43,"january"
"73",43,"russian"
"74",42,"border"
"75",42,"civilians"
"76",42,"led"
"77",42,"political"
"78",42,"regime"
"79",42,"says"
"80",41,"including"
"81",41,"many"
"82",41,"now"
"83",40,"launched"
"84",40,"united"
"85",39,"countries"
"86",39,"peace"
"87",38,"can"
"88",38,"conflict"
"89",38,"held"
"90",38,"pkk"
"91",37,"afghan"
"92",37,"capital"
"93",37,"coalition"
"94",37,"kabul"
"95",37,"northern"
"96",37,"party"
"97",36,"arab"
"98",36,"called"
"99",36,"conference"
"100",36,"media"
"101",36,"tillerson"
"102",35,"civil"
"103",35,"damascus"
"104",35,"iranian"
"105",35,"members"
"106",35,"new"
"107",35,"right"
"108",34,"east"
"109",34,"idlib"
"110",34,"near"
"111",34,"saudi"
"112",34,"states"
"113",33,"far"
"114",33,"million"
"115",33,"pro"
"116",33,"women"
"117",32,"areas"
"118",32,"day"
"119",32,"opposition"
"120",32,"several"
